acceleration_x,acceleration_y,acceleration_z,attitude_pitch,attitude_roll,attitude_yaw,gravity_x,gravity_y,gravity_z,quaternion_x,quaternion_y,quaternion_z,quaternion_w,rotation_x,rotation_y,rotation_ztime
-0.0037991106510162354,-0.009871900081634521,0.00989687442779541,0.41614379518690686,-0.20606740414234048,0.042735357790313795,-0.18714939057826996,-0.404236376285553,-0.8953033685684204,0.2075814652014801,-0.09621986110387472,-0.0004472262067097832,0.973473974617356,-0.15124937891960144,0.11716558784246445,0.01385860051959753477883.4721057917
-0.0033530890941619873,-0.007989317178726196,0.00940626859664917,0.4145991428829869,-0.20477101560793035,0.0425740579792089,-0.1861153244972229,-0.4028230607509613,-0.8961554765701294,0.20682274444194437,-0.09563785555924224,-0.0003105930917872701,0.9736928578241251,-0.16009731590747833,0.13352417945861816,0.017219610512256622477883.4820457917
-0.0034782439470291138,-0.0068073272705078125,0.014666736125946045,0.41295695099437546,-0.20334194778280495,0.042386993208567536,-0.1849678009748459,-0.4013194739818573,-0.8970671892166138,0.2060151636358788,-0.09499550579655733,-0.00016879614678505517,0.9739268360100366,-0.17349620163440704,0.1390470415353775,0.013017674908041954477883.4919847917
0.0011952221393585205,-0.000506281852722168,0.011257946491241455,0.4112242064597605,-0.20184810282801455,0.042132460579353555,-0.18376664817333221,-0.3997317850589752,-0.898022472858429,0.20516005078618982,-0.09432987096160911,-4.973398411695085e-05,0.9741720912846163,-0.18134818971157074,0.14161309599876404,0.012119756080210209477883.5019237917
-0.0018167644739151,0.004513144493103027,0.010285139083862305,0.4093929876150487,-0.20032047060550612,0.04180245777052987,-0.1825399249792099,-0.39805254340171814,-0.8990179896354675,0.20425327219316802,-0.09365690146396882,3.97088228599185e-05,0.974427446425996,-0.19394415616989136,0.14060403406620026,0.0014529970940202475477883.51186279167
-0.004450127482414246,0.005320996046066284,0.007085442543029785,0.4074800077261432,-0.1986844179769318,0.041348087051194096,-0.18121881783008575,-0.3962969183921814,-0.90006023645401,0.20330067265379106,-0.09294466577187495,8.226267028221823e-05,0.9746948053993951,-0.20391561090946198,0.152192160487175,-0.0069903540425002575477883.5218017917
-0.007931247353553772,0.00857958197593689,0.009579181671142578,0.4055289508869556,-0.1969210991208449,0.040773252160049886,-0.17978237569332123,-0.3945048749446869,-0.9011349678039551,0.20232379404257284,-0.0921824351142235,7.923868835157943e-05,0.9749705316486657,-0.20553746819496155,0.15793606638908386,-0.018936762586236477883.5317407917
-0.005667150020599365,0.003935277462005615,0.004311680793762207,0.403597397863953,-0.19513870385618523,0.04014670448431254,-0.17832334339618683,-0.392729252576828,-0.9021998047828674,0.2013540189821869,-0.09141468576237169,5.010912833208758e-05,0.9752435080227445,-0.20277395844459534,0.1527300775051117,-0.019266264513134956477883.5416797917
-0.0025593191385269165,-0.0016088783740997314,0.00012743473052978516,0.4017175439162273,-0.1934712405128439,0.039530838898039634,-0.17696033418178558,-0.3909997344017029,-0.9032188057899475,0.20040990829586208,-0.090699832164408,1.0278987803979955e-05,0.9755046489062149,-0.19618530571460724,0.13569357991218567,-0.01995655708014965477883.5516187917
-0.0007942914962768555,-0.001537919044494629,-0.00714641809463501,0.3999054516451759,-0.19201572935864394,0.03894778296037776,-0.17578043043613434,-0.38933125138282776,-0.9041694402694702,0.19950026683686833,-0.09008278976997511,-3.967856534525804e-05,0.97574833665048,-0.18732993304729462,0.11524824798107147,-0.018897688016295433477883.56155879167
0.003292262554168701,0.0025357306003570557,-0.009364962577819824,0.3982323787869726,-0.1907289169289567,0.038395306978892846,-0.1747400313615799,-0.38778963685035706,-0.9050332307815552,0.1986597780275147,-0.08954153097217718,-9.964580604288065e-05,0.9759695868318643,-0.17022711038589478,0.10946200042963028,-0.017566373571753502477883.5714977917
0.0062072426080703735,0.0076844096183776855,-0.0053185224533081055,0.3967333853103738,-0.18942875805945097,0.037857115117765204,-0.17367245256900787,-0.3864075243473053,-0.9058294892311096,0.19790482647632818,-0.08898835105635461,-0.0001608858329372187,0.9761734757579698,-0.1488221436738968,0.11208727955818176,-0.02394520491361618477883.5814367917
0.004820182919502258,0.011203765869140625,-0.0064948201179504395,0.3954540067925198,-0.188183135988051,0.037320964722987536,-0.17263634502887726,-0.3852272033691406,-0.9065300226211548,0.19725709442373626,-0.08845688142368606,-0.0002380751613162979,0.9763529119128486,-0.12590724229812622,0.097117118537426,-0.025943107903003693477883.5913757917
0.004525348544120789,0.012860864400863647,-0.013089954853057861,0.3944059378781915,-0.1871356401292795,0.03681520874605462,-0.1717616766691208,-0.38425979018211365,-0.9071065783500671,0.19672361054080442,-0.08801440796612364,-0.000331787014223206,0.9765004782860387,-0.10228483378887177,0.07700586318969727,-0.02662954106926918477883.6013147917
0.0037687569856643677,0.012961506843566895,-0.01904541254043579,0.39358952595901825,-0.1862881258617276,0.036361237309550196,-0.17105087637901306,-0.3835059404373169,-0.9075598120689392,0.1963054779761103,-0.08765993138407661,-0.0004314128484046442,0.9766164257919394,-0.07775072753429413,0.06473135948181152,-0.026593321934342384477883.6112537917
0.004499316215515137,0.012572765350341797,-0.02070993185043335,0.3930199578056897,-0.18558603467409723,0.0359404237941048,-0.17045393586158752,-0.3829798698425293,-0.9078941941261292,0.19600926950988964,-0.08736853720888177,-0.0005411200856535459,0.9767020476724964,-0.05103366822004318,0.04657517001032829,-0.02912099100649357477883.6211927917
0.002289101481437683,0.011550575494766235,-0.02772355079650879,0.3927723528451191,-0.18511558349294738,0.03554343615487467,-0.17004422843456268,-0.38275113701820374,-0.9080674648284912,0.19587127266238416,-0.08718208584853601,-0.0006772433709937853,0.9767461886316725,-0.013697484508156776,0.020758751779794693,-0.03373651206493378477883.6311327917
0.0013063251972198486,0.009301155805587769,-0.03380459547042847,0.3929306205875524,-0.18490254415860452,0.03517523265622035,-0.16983963549137115,-0.38289734721183777,-0.9080440998077393,0.1959325395174035,-0.08711131139149239,-0.0008436335906779058,0.9767401500321891,0.030357014387845993,-0.0050859833136200905,-0.03779497370123863477883.6410717917
0.003384411334991455,0.008963972330093384,-0.037318408489227295,0.39349067999692966,-0.18503325918913155,0.03486195128899224,-0.16991885006427765,-0.3834146559238434,-0.9078109860420227,0.19619215154692188,-0.08719601689592398,-0.0010357521072795195,0.9766803205840775,0.06879202276468277,-0.045988939702510834,-0.039254385977983475477883.6510107917
0.0033569931983947754,0.009122103452682495,-0.03617912530899048,0.3943890039235141,-0.18549331174554123,0.034617131376569556,-0.17027288675308228,-0.3842441737651825,-0.9073938131332397,0.19661959486531327,-0.08742896634554889,-0.0012427395971770228,0.9765732330049826,0.09838994592428207,-0.06774695217609406,-0.040096741169691086477883.6609529167
0.0020863115787506104,0.005200415849685669,-0.02780783176422119,0.39549644841493037,-0.1861137415701595,0.0343872270029021,-0.1707569807767868,-0.38526636362075806,-0.9068692922592163,0.19714945087616,-0.08773511464371653,-0.0014682914688493032,0.9764387331512822,0.11567439883947372,-0.07118402421474457,-0.04000939056277275477883.67089191667
0.003002956509590149,-0.003126591444015503,-0.015483081340789795,0.396725024191443,-0.186716813370431,0.03424980681297174,-0.17121586203575134,-0.3863998055458069,-0.9063003659248352,0.19774234551514944,-0.08802156119287413,-0.001653030945689915,0.9762926629282118,0.1255885511636734,-0.05960959568619728,-0.031889691948890686477883.6808309167
0.007726714015007019,-0.011194676160812378,-0.005834817886352539,0.3980364319796504,-0.1872516868603277,0.034283697647985945,-0.17160610854625702,-0.3876090347766876,-0.905709981918335,0.19838307942833852,-0.08825623563824796,-0.0017516663237975294,0.9761413044960335,0.13692055642604828,-0.046636272221803665,-0.012370584532618523477883.6907699167
0.011309266090393066,-0.014906048774719238,-0.005013763904571533,0.3994069400474077,-0.18777894786257876,0.034539934008999636,-0.17198431491851807,-0.38887202739715576,-0.9050966501235962,0.19906232855150593,-0.08846387685544983,-0.0017441979052085776,0.9759843443963607,0.14707976579666138,-0.04291927441954613,0.008202677592635155477883.7007099167
0.011289030313491821,-0.013017922639846802,-0.008959174156188965,0.40084401365242167,-0.18844570362535243,0.035017687394662024,-0.17248287796974182,-0.3901955783367157,-0.904431939125061,0.1997836806903944,-0.08871598346550291,-0.001646161177363492,0.9758142121623647,0.1575569063425064,-0.05591310188174248,0.02556009590625763477883.7106489167
0.009012505412101746,-0.009731978178024292,-0.011281490325927734,0.4023251908865133,-0.18932218725856162,0.03567326550462129,-0.17316657304763794,-0.3915589451789856,-0.90371173620224,0.20053425824060264,-0.08905128632913994,-0.0014850741123939026,0.9756298954202086,0.16283641755580902,-0.07003440707921982,0.036308180540800095477883.7205879167
0.006468966603279114,-0.004728794097900391,-0.008093655109405518,0.40381628285923893,-0.1903278932509217,0.036396188455628725,-0.1739647090435028,-0.3929305374622345,-0.9029628038406372,0.20129261472016058,-0.08944197322143975,-0.001305377430035226,0.9754382116702499,0.16190510988235474,-0.07584463059902191,0.03926961496472359477883.7305269167
0.004356890916824341,0.0021479427814483643,-0.0006678104400634766,0.4052549254952516,-0.19136962857363243,0.03712340350198615,-0.17479756474494934,-0.39425304532051086,-0.9022251963615417,0.20202565056905072,-0.08985001288547147,-0.0011255433662216707,0.9752494025316286,0.1510804146528244,-0.07622617483139038,0.03780844062566757477883.7404659167
0.0027399659156799316,0.007140129804611206,0.005733609199523926,0.40661964003841905,-0.1923977943676153,0.03781063681846806,-0.17562206089496613,-0.3955068588256836,-0.9015160799026489,0.20272098206029826,-0.09025615453779577,-0.0009610794211611928,0.9750677193768105,0.14576873183250427,-0.07505917549133301,0.0359966941177845477883.7504049167
0.0021097660064697266,0.007330983877182007,0.011835038661956787,0.40789102406891786,-0.19332946024972944,0.03842563813232768,-0.17636515200138092,-0.396674245595932,-0.9008578658103943,0.20336770416302283,-0.09062371659219481,-0.0008182268991510644,0.9748990315862849,0.12946182489395142,-0.06597766280174255,0.024922030046582222477883.7603439167
0.0025546252727508545,0.00916755199432373,0.016292691230773926,0.40904425271910233,-0.19414163410284094,0.038916210662199954,-0.17700837552547455,-0.39773261547088623,-0.9002648591995239,0.2039512954602066,-0.09094744063653992,-0.0007186640385657972,0.9747471525558693,0.11765789240598679,-0.06374379992485046,0.02142236940562725477883.7702839167
0.0032019466161727905,0.007909834384918213,0.012943565845489502,0.41010180208984687,-0.1949513546610884,0.03936655865577776,-0.17765569686889648,-0.3987026810646057,-0.899708092212677,0.20448651851171132,-0.09127554059651696,-0.0006342398860076925,0.9746043711321374,0.10764292627573013,-0.06543264538049698,0.020511742681264877477883.7802229167
0.0024654418230056763,0.0038987696170806885,0.008410871028900146,0.41106922810863056,-0.1957426721845808,0.03978054963020262,-0.17829248309135437,-0.3995897173881531,-0.8991884589195251,0.20497624089373775,-0.09159981383052525,-0.000561634807348721,0.9744710369263405,0.09741371870040894,-0.06581800431013107,0.01998470351099968477883.7901619167
0.0009716153144836426,0.002592325210571289,0.004462480545043945,0.41197460367946276,-0.19655278367181098,0.04016689157269649,-0.17895014584064484,-0.4004195034503937,-0.8986884951591492,0.20543448897644934,-0.0919369935043866,-0.0005017481291608727,0.974342826815257,0.09499042481184006,-0.06910489499568939,0.015468782745301723477883.8001009167
-0.002875715494155884,0.00448492169380188,0.002232193946838379,0.4128412129440715,-0.19730539200177677,0.04044699785007717,-0.17955836653709412,-0.4012134373188019,-0.8982129693031311,0.20586899073698856,-0.09225758433013241,-0.00048614504272981307,0.9742209076197865,0.09034240990877151,-0.0625884085893631,0.0027431331109255552477883.8100399167
-0.007064834237098694,0.006975382566452026,0.004569709300994873,0.41369451139234564,-0.19796590629491104,0.04061225297626423,-0.1800842136144638,-0.401994913816452,-0.8977581858634949,0.20629174873325215,-0.09254523144727572,-0.0005166676428546291,0.974104115725053,0.08570154011249542,-0.05838943272829056,-0.005303945392370224477883.81997891667
-0.005776569247245789,0.008286833763122559,0.005510985851287842,0.41446032392366156,-0.19860182546661434,0.04069446334674208,-0.1805942803621292,-0.40269601345062256,-0.8973414301872253,0.2066680422403723,-0.09283108637616247,-0.0005809571306809591,0.9739970901702688,0.0727364718914032,-0.06479806452989578,-0.007657380774617195477883.8299179167
-0.00232522189617157,0.005185335874557495,0.006075561046600342,0.41507288540706233,-0.19928869138601382,0.040741785984891574,-0.18116173148155212,-0.4032566249370575,-0.8969752192497253,0.20696806829029246,-0.09314834320800153,-0.0006599745641268084,0.9739030764405592,0.05386671423912048,-0.07006388157606125,-0.005147513467818499477883.8398569167
0.0024923235177993774,7.849931716918945e-05,0.008257925510406494,0.41547843353704345,-0.20000072492819232,0.040827101482955,-0.18176785111427307,-0.4036276936531067,-0.8966856598854065,0.20716910263384644,-0.09347802929835221,-0.0007127679225793493,0.9738287349580599,0.029427949339151382,-0.06523557007312775,0.003853438189253211477883.8497969167
0.005779564380645752,-0.004718780517578125,0.009108245372772217,0.4156219435626063,-0.2006336017180507,0.04098082858852868,-0.18232376873493195,-0.4037590026855469,-0.8965136408805847,0.20724588853480508,-0.09376734396373664,-0.0007108063650415053,0.9737845828390473,0.007369762286543846,-0.0518723800778389,0.018092261627316475477883.8597359167
0.006004706025123596,-0.006140798330307007,0.008347094058990479,0.4155853374183469,-0.20120483681116033,0.04122470220245067,-0.1828388124704361,-0.4037255048751831,-0.8964238166809082,0.20723933480473,-0.09402094445362759,-0.0006493865143253896,0.9737615728757026,-0.002954247873276472,-0.044511400163173676,0.02961655892431736477883.86967491667
0.005302309989929199,-0.00615045428276062,0.005028247833251953,0.4154580607673292,-0.20177159307475948,0.04152625328290877,-0.1833571195602417,-0.4036090672016144,-0.8963704109191895,0.207191469724662,-0.09426825357691387,-0.0005547618500622575,0.9737477962559178,-0.006696266122162342,-0.045380059629678726,0.029437581077218056477883.8796139167
0.002775728702545166,-0.0036898553371429443,-0.0006320476531982422,0.4153956451043495,-0.20231781244077676,0.0418483914252336,-0.18385177850723267,-0.40355196595191956,-0.8962947726249695,0.20717617289983165,-0.09450210181959363,-0.0004512940313672331,0.9737284408610188,0.006234446074813604,-0.042963773012161255,0.02995024062693119477883.8895529167
0.0018490850925445557,0.001317441463470459,-0.0064460039138793945,0.41549836174754834,-0.20292765715790856,0.04217759888275286,-0.18438999354839325,-0.40364593267440796,-0.8961418867111206,0.20724157996748993,-0.0947627751710747,-0.00035950149701496903,0.9736892678840345,0.028175633400678635,-0.05233794450759888,0.024131402373313904477883.8994919167
0.002772495150566101,0.004487544298171997,-0.012361884117126465,0.41584455358513356,-0.20364915585683444,0.042494627298640855,-0.1850082278251648,-0.403962641954422,-0.8958716988563538,0.20742488098950881,-0.09507396185280648,-0.0002978911837909215,0.9736199581129164,0.054346781224012375,-0.06629690527915955,0.01808496192097664477883.9094319167
0.0018070042133331299,0.00840073823928833,-0.014918923377990723,0.41646942866374087,-0.2045023200567593,0.04277377849607007,-0.18572118878364563,-0.4045341908931732,-0.8954662084579468,0.20774196688238647,-0.09544724578658763,-0.0002830595028202598,0.973515761730754,0.0789252445101738,-0.08135534822940826,0.008376230485737324477883.9193709167
-4.8995018005371094e-05,0.010568290948867798,-0.017309606075286865,0.4173547429247967,-0.2054593716580092,0.04301375353015294,-0.18650497496128082,-0.4053436815738678,-0.8949370980262756,0.20818380927818136,-0.09586950595079843,-0.0003120269619271143,0.9733798414319892,0.10339010506868362,-0.09147030115127563,0.0007976732449606061477883.9293099167
-0.0020378977060317993,0.008740007877349854,-0.016144752502441406,0.4184096072599606,-0.20645530576238244,0.04322003583665772,-0.1873084306716919,-0.40630775690078735,-0.8943319320678711,0.2087063893124944,-0.09631036103136249,-0.000370805372032712,0.9732245009498702,0.11271985620260239,-0.09356854856014252,-0.0055945999920368195477883.9392489167
-0.0005722939968109131,0.008597731590270996,-0.013360261917114258,0.4195400298411505,-0.20743230949783933,0.043390423917419964,-0.18808738887310028,-0.407340407371521,-0.8936984539031982,0.20926391527519783,-0.0967438943320227,-0.00044960913287395154,0.9730617480360886,0.11339310556650162,-0.09242524206638336,-0.00960345659404993477883.9491879167
0.0010706037282943726,0.00526091456413269,-0.0110093355178833,0.42063161473803873,-0.20843475028711916,0.04354175514997504,-0.18889105319976807,-0.4083370864391327,-0.8930738568305969,0.20980156754878054,-0.09719238573764734,-0.0005388600724751669,0.9729010862387951,0.10779684782028198,-0.10061736404895782,-0.007120558060705662477883.9591269167
0.0018798261880874634,0.0027812719345092773,-0.013736307621002197,0.4216765017564474,-0.20950880437909042,0.04373608657120144,-0.18976131081581116,-0.4092906713485718,-0.8924526572227478,0.21031847358131348,-0.09767193418056927,-0.0006127852872349626,0.9727413947556658,0.1056644544005394,-0.101939357817173,-0.0012978232698515058477883.9690659167
0.0009513795375823975,-0.0007835626602172852,-0.011508703231811523,0.42270317968087684,-0.21063596242885393,0.043984651710114835,-0.1906791627407074,-0.4102272093296051,-0.891826868057251,0.21082906901992696,-0.09817170434883797,-0.0006655285824604396,0.9725806158778818,0.10926829278469086,-0.10544590651988983,0.0037707791198045015477883.9790059167
0.003789544105529785,-0.0017762482166290283,-0.012430310249328613,0.423773310314454,-0.21185189824677778,0.04432152075381946,-0.19167101383209229,-0.41120290756225586,-0.8911646604537964,0.2113650518573347,-0.09870406035819879,-0.0006876693991120786,0.972410421797466,0.11905248463153839,-0.11621200293302536,0.009174865670502186477883.9889449167
0.0062983036041259766,-0.0005393028259277344,-0.014290928840637207,0.42497992034412546,-0.21320997315700155,0.044731848058510465,-0.19277597963809967,-0.41230249404907227,-0.8904179334640503,0.21197091027930898,-0.09929434989223156,-0.0006972713656360763,0.9722183519405099,0.14172516763210297,-0.12620744109153748,0.014972498640418053477883.9988839167
0.004124000668525696,-0.0016420185565948486,-0.01235055923461914,0.42641631384668666,-0.21469745118707662,0.0452330142559794,-0.1939738690853119,-0.41361069679260254,-0.8895506262779236,0.21269278744561554,-0.09993224324824669,-0.0006899234243599173,0.9719953325941167,0.16343073546886444,-0.13418839871883392,0.014059033244848251477884.0088229167
0.00286024808883667,-0.0002773404121398926,-0.00945746898651123,0.4280498659133029,-0.21627064549144986,0.04573808220103066,-0.19522780179977417,-0.4150974154472351,-0.8885833024978638,0.21351053009864318,-0.10060624306787806,-0.0007018485117563089,0.971746416677094,0.181170254945755,-0.14438362419605255,0.005568386055529118477884.01876191667
0.002549991011619568,0.0016516149044036865,-0.009756803512573242,0.42983540751204197,-0.21799146105453945,0.04626244155749261,-0.19659599661827087,-0.4167211949825287,-0.887520968914032,0.214402876823554,-0.10134560710063358,-0.0007300412502853626,0.9714730069699767,0.1931808441877365,-0.15718384087085724,0.008959921076893806477884.0287009167
0.002202644944190979,0.0004540383815765381,-0.009687244892120361,0.43169128678206725,-0.2198368265107733,0.04681661650233384,-0.19806447625160217,-0.41840752959251404,-0.8864003419876099,0.21533069856843218,-0.102139671178513,-0.0007627350912842723,0.9711845988351172,0.19744224846363068,-0.1701676994562149,0.006422866135835648477884.0386399167
0.0034943968057632446,0.003213047981262207,-0.0038635730743408203,0.43353694430998413,-0.22174472734631592,0.04733595193088915,-0.19958509504795074,-0.4200831353664398,-0.8852660059928894,0.21625164349260081,-0.10296705869570136,-0.0008203462934898154,0.9708925337435155,0.1920221894979477,-0.17188969254493713,0.006068133283406496477884.0485799167
0.007309645414352417,0.004274487495422363,0.00246584415435791,0.43531265951043074,-0.22360489745949605,0.047846879585205754,-0.2010657638311386,-0.42169392108917236,-0.8841644525527954,0.21713814922944388,-0.10377283139591394,-0.0008747283181770871,0.9706087523888483,0.18008586764335632,-0.15625199675559998,0.005813212599605322477884.0585189167
0.0061378031969070435,0.0027028322219848633,0.00969398021697998,0.4369624729946825,-0.22525166255691684,0.048331359505466,-0.20236584544181824,-0.42318928241729736,-0.8831528425216675,0.2179622147131892,-0.1044799810860175,-0.0009131851671754232,0.9703481819586788,0.1630626767873764,-0.13805034756660461,0.006806039251387119477884.06845791667
0.0034584254026412964,0.0022031962871551514,0.012241601943969727,0.43839871867594116,-0.22669234128464388,0.04877996677345985,-0.2035011500120163,-0.42449015378952026,-0.88226717710495,0.21868094599059287,-0.1050954274394463,-0.0009355949687473997,0.9701199668760331,0.14277982711791992,-0.11707312613725662,0.007271902170032263477884.0783969167
0.0010981559753417969,0.0018436908721923828,0.014136552810668945,0.4396367619075293,-0.22790507284695008,0.04915957745576735,-0.2044520527124405,-0.42561081051826477,-0.8815070986747742,0.21930009091856215,-0.10561207478386446,-0.0009560430281647658,0.9699240331999868,0.120246022939682,-0.09884299337863922,0.003949075937271118477884.0883359167
0.00019513070583343506,0.00580260157585144,0.011378347873687744,0.440673221111858,-0.22891585781974985,0.04946552112861508,-0.20524275302886963,-0.42654848098754883,-0.8808699250221252,0.21981776575736323,-0.10604336825064158,-0.0009790352940609037,0.9697597110673524,0.1019100621342659,-0.08357157558202744,0.002266213297843933477884.0982749167
