acceleration_x,acceleration_y,acceleration_z,attitude_pitch,attitude_roll,attitude_yaw,gravity_x,gravity_y,gravity_z,quaternion_x,quaternion_y,quaternion_z,quaternion_w,rotation_x,rotation_y,rotation_ztime
-0.0047642141580581665,0.0075858235359191895,0.00612872838973999,0.4415990278986117,-0.2298667327116221,0.04969140227532539,-0.20599019527435303,-0.4273856282234192,-0.8802894949913025,0.22027756869969597,-0.10645682464915235,-0.0010283049139983569,0.9696100820204248,0.09198712557554245,-0.09517017751932144,-0.0018230705754831433477884.1082139167
-0.0024593770503997803,0.0073590874671936035,-0.00840449333190918,0.4424960908783363,-0.2309729107607834,0.049877533844244336,-0.2068759799003601,-0.4281964898109436,-0.879687488079071,0.2207212121507384,-0.10695042209079869,-0.0011127532060505874,0.9694547596346457,0.09497183561325073,-0.11382638663053513,-0.004300043918192387477884.1181539167
-0.00037226080894470215,0.008250057697296143,-0.011197209358215332,0.4434147068683217,-0.23221710722520264,0.05006564134325709,-0.2078797072172165,-0.42902642488479614,-0.8790462613105774,0.22117522253590788,-0.10750990813650259,-0.0012132887918858692,0.9692893070462933,0.09707093983888626,-0.12297514081001282,-0.0059275017119944096477884.1280929167
0.0027499347925186157,0.004726201295852661,-0.009551763534545898,0.44437878878960957,-0.2335173724997446,0.05023690140011821,-0.2089267075061798,-0.42989709973335266,-0.8783724308013916,0.2216502284623694,-0.10809703600805706,-0.0013315002751264071,0.9691152270163499,0.10589601844549179,-0.12744928896427155,-0.008368853479623795477884.1380319167
0.005870819091796875,0.0020885467529296875,-0.008701145648956299,0.44544611791013144,-0.2348992790482354,0.05044075948469442,-0.21003343164920807,-0.4308605194091797,-0.8776361346244812,0.222176734108554,-0.10871719265177975,-0.0014497941376934165,0.968925200171127,0.11312463134527206,-0.13500069081783295,-0.003994079306721687477884.1479709167
0.006268531084060669,-0.0035302042961120605,-0.010693490505218506,0.4466261486001986,-0.23635782122027024,0.05071199357099475,-0.21119406819343567,-0.43192508816719055,-0.8768339157104492,0.22276129895651778,-0.10936378506338981,-0.0015515414228375879,0.9687179207471672,0.12921962141990662,-0.13219089806079865,-0.002870362950488925477884.1579099167
0.0035394132137298584,-0.006460398435592651,-0.008445203304290771,0.4479287383212139,-0.23778227687329406,0.0510229996012211,-0.21231016516685486,-0.43309953808784485,-0.8759846687316895,0.2234071784661602,-0.10998584267812306,-0.0016385276422403172,0.9684986716274697,0.1366967111825943,-0.13069793581962585,-0.0021790063474327326477884.1678489167
0.0033213794231414795,-0.004650086164474487,-0.011365294456481934,0.4492774005502728,-0.23922471965923384,0.051369657542075904,-0.21343490481376648,-0.4343147575855255,-0.8751092553138733,0.22407719392220374,-0.11061093920384554,-0.001714048967753956,0.9682725075691954,0.14365002512931824,-0.1314881592988968,0.00168361805845052477884.1777879167
-0.0013893842697143555,-0.0017014741897583008,-0.00912708044052124,0.4506710391291771,-0.24070265528590976,0.0517560431210595,-0.21458353102207184,-0.4355696737766266,-0.8742042183876038,0.22477098934680473,-0.11124702599356429,-0.0017781014501742631,0.9680387483331,0.15076759457588196,-0.13183969259262085,-0.0036291221622377634477884.1877279167
-0.003991648554801941,0.002612769603729248,-0.006119489669799805,0.4521248931181018,-0.24215905012389805,0.05209368309043903,-0.21570441126823425,-0.43687790632247925,-0.8732750415802002,0.22549109150611585,-0.11187601650962457,-0.0018681206570753672,0.9677985632175975,0.15494412183761597,-0.13330818712711334,-0.008290751837193966477884.1976669167
-0.003713831305503845,0.006315439939498901,-0.0034236907958984375,0.4536124152971872,-0.2436357347143405,0.05240783613288507,-0.21683672070503235,-0.4382154643535614,-0.8723239302635193,0.22622594944138102,-0.11251599532984183,-0.001974986624569741,0.9675526697643081,0.15494118630886078,-0.13905848562717438,-0.008714727126061916477884.2076059167
0.0004921555519104004,0.006944328546524048,-0.0019972920417785645,0.45509346819067675,-0.245122510109678,0.05268761842941559,-0.2179756909608841,-0.43954625725746155,-0.8713700175285339,0.22695556312276607,-0.1131643390975953,-0.002100356764091982,0.9673058763302763,0.1497318595647812,-0.13899783790111542,-0.012149294838309288477884.21754491667
0.0010916292667388916,0.007699161767959595,0.0030561089515686035,0.4564948957515715,-0.24656139629041202,0.052917897337648324,-0.2190786898136139,-0.4408046305179596,-0.8704572319984436,0.2276437796730025,-0.11379672337888726,-0.0022403409295483345,0.9670695649643699,0.1378789246082306,-0.13469922542572021,-0.014877703040838242477884.2274839167
0.0006348341703414917,0.007291823625564575,0.0032864809036254883,0.4577924783344211,-0.24798640365864247,0.05308899017566543,-0.22017830610275269,-0.44196897745132446,-0.8695889115333557,0.22827828234994743,-0.11443144341718842,-0.002401812510585355,0.9668446802485512,0.12394469976425171,-0.13959385454654694,-0.01761627569794655477884.2374229167
0.001060977578163147,0.008903145790100098,0.00780797004699707,0.45895969604110554,-0.24936024035039175,0.053176867809494086,-0.22124531865119934,-0.4430156946182251,-0.8687851428985596,0.2288449162345911,-0.11505404665922388,-0.0025902880801219053,0.966636403757464,0.109007827937603,-0.13102513551712036,-0.02405579946935177477884.2473629167
7.894635200500488e-05,0.01021033525466919,0.013717472553253174,0.46000953133390887,-0.2505407821977826,0.05315015414136111,-0.22215536236763,-0.4439566433429718,-0.8680722713470459,0.2293483461446555,-0.11559925469765017,-0.0028052685541258837,0.966451428721303,0.09710473567247391,-0.1133616715669632,-0.032638516277074814477884.2573019167
0.0033698827028274536,0.01135718822479248,0.017238140106201172,0.46100023831008685,-0.2515227413931207,0.053051951192103416,-0.22289809584617615,-0.44484415650367737,-0.8674272894859314,0.22981917234612814,-0.11605814586658875,-0.003028771875494163,0.9662838808046409,0.09690286964178085,-0.09337704628705978,-0.03585561737418175477884.26724091667
0.003219231963157654,0.007882863283157349,0.018084585666656494,0.4620279683851773,-0.2523076229606566,0.05291486501730227,-0.22346460819244385,-0.44576436281204224,-0.8668089509010315,0.2303056908815583,-0.11642518862596483,-0.0032511944711129948,0.9661231457011172,0.10398899018764496,-0.08013882488012314,-0.03582793474197388477884.2771799167
0.006787389516830444,0.00238993763923645,0.009329497814178467,0.4631706166051773,-0.2530859632841023,0.05282189173328767,-0.22401152551174164,-0.44678691029548645,-0.8661410212516785,0.23085001554493983,-0.11678078171025318,-0.0034593235797638067,0.9659495659892889,0.12037196010351181,-0.08718235790729523,-0.03627800941467285477884.2871189167
0.010184094309806824,0.0009465217590332031,-0.00438535213470459,0.46449122555693484,-0.25406098068473687,0.05281568126560266,-0.22470742464065552,-0.4479679763317108,-0.8653503656387329,0.23148466777475407,-0.11721634641487225,-0.0036602274181489203,0.9657441185772718,0.13910582661628723,-0.11116497218608856,-0.03149957209825516477884.2970579167
0.010091707110404968,0.0018948614597320557,-0.01282733678817749,0.4659279734122793,-0.25530629990558035,0.052895900843077236,-0.22562211751937866,-0.44925203919410706,-0.864446222782135,0.2321795941758867,-0.11776895293631387,-0.003858929238952702,0.9655093256109073,0.1452753096818924,-0.13081111013889313,-0.02808619663119316477884.3069969167
0.0019757449626922607,0.0008869171142578125,-0.012945592403411865,0.4673621897753746,-0.25664534541037004,0.05300619324244077,-0.22661566734313965,-0.4505329132080078,-0.8635192513465881,0.23287461553248567,-0.11836300246522162,-0.004054744412677558,0.9652684988568838,0.1390761286020279,-0.13095976412296295,-0.02843434363603592477884.3169369167
-0.004651427268981934,-2.3752450942993164e-05,-0.007832527160644531,0.46866701923666493,-0.25796240929736486,0.053043069905543104,-0.22760260105133057,-0.451697438955307,-0.8626508712768555,0.23350272718093218,-0.1189582081623034,-0.004275884891193349,0.9650425548174625,0.1206318810582161,-0.13118985295295715,-0.03079470433294773477884.3268759167
-0.004600360989570618,9.310245513916016e-05,-0.003269016742706299,0.46979031173232294,-0.2592163568422431,0.05303979179709091,-0.22855395078659058,-0.45269933342933655,-0.8618738055229187,0.23404084312612702,-0.11953239080430764,-0.004497875383104422,0.9648402269994056,0.09862334281206131,-0.12004546821117401,-0.029520777985453606477884.3368149167
-0.005494251847267151,-0.000477522611618042,0.005975842475891113,0.4706906906507664,-0.2603017646095872,0.05295992213734756,-0.22938428819179535,-0.45350196957588196,-0.8612309694290161,0.23446717014111412,-0.12004024600730838,-0.004722973448540668,0.9646725405612676,0.07578887045383453,-0.10326995700597763,-0.029978575184941292477884.3467539167
-0.002601146697998047,-0.00033921003341674805,0.011060893535614014,0.471376711237388,-0.2611677246437995,0.05284782318601395,-0.23004961013793945,-0.45411327481269836,-0.8607312440872192,0.23478867032515122,-0.12045190795575808,-0.004924074445065041,0.9645419835131299,0.0533311702311039,-0.08052630722522736,-0.024236882105469704477884.3566929167
-0.004772067070007324,-0.0018541812896728516,0.014182984828948975,0.47185144336819007,-0.2618127977084842,0.05270299367656454,-0.23054897785186768,-0.45453619956970215,-0.8603743314743042,0.23500686319847294,-0.12076673213917681,-0.005101207399980545,0.9644486079138801,0.034002747386693954,-0.06595455855131149,-0.02504701539874077477884.3666319167
-0.0026107877492904663,0.0011330246925354004,0.008944034576416016,0.47217301459940364,-0.26234714285574323,0.05253183513715285,-0.23097077012062073,-0.4548225998878479,-0.860109806060791,0.23514992713415947,-0.12103552283631212,-0.00526794512655504,0.9643791814880653,0.02169410139322281,-0.06181193143129349,-0.021243425086140633477884.3765719167
-0.00031460821628570557,0.00034233927726745605,0.00019532442092895508,0.47239883504880276,-0.2628657574201664,0.05234687236292447,-0.2313901036977768,-0.45502370595932007,-0.8598906993865967,0.23524605813900373,-0.1213010360199994,-0.00543317827908768,0.9643213765641168,0.01748896948993206,-0.06526125967502594,-0.02243252657353878477884.3865109167
0.003312617540359497,0.00011935830116271973,-0.005802929401397705,0.4726111000810681,-0.26345782886552743,0.05218654718807663,-0.231874018907547,-0.45521271228790283,-0.859660267829895,0.23533685658939346,-0.12159942853590625,-0.005594308203947296,0.9642607412336914,0.021166276186704636,-0.07002236694097519,-0.017956137657165527477884.3964499167
0.007258087396621704,0.0021588802337646484,-0.00565105676651001,0.4728281211639862,-0.2641015140280142,0.05204669452834967,-0.2324015200138092,-0.45540592074394226,-0.8594154715538025,0.23543096836685803,-0.12192015135134088,-0.005752013713100079,0.9641963510475782,0.016332905739545822,-0.06725934147834778,-0.016191525384783745477884.4063889167
0.007554247975349426,0.004948556423187256,0.0027907490730285645,0.47304794420127677,-0.26465418911760896,0.051893491218159504,-0.23285028338432312,-0.45560163259506226,-0.8591902852058411,0.2355257916592643,-0.12219847436735433,-0.0059056804209957625,0.9641370790944437,0.019643930718302727,-0.05483199656009674,-0.021692544221878052477884.41632791667
0.0042410194873809814,0.006381779909133911,0.011221170425415039,0.47328670623936286,-0.2650224026544326,0.05168230714069755,-0.23313812911510468,-0.4558141529560089,-0.8589994311332703,0.23562668966400901,-0.12239418096698126,-0.006066892615579633,0.9640865662663148,0.01948813535273075,-0.038975268602371216,-0.02987377531826496477884.4262669167
-0.0008281171321868896,0.0055970847606658936,0.011470556259155273,0.4735537236983556,-0.2652156890247404,0.05139536944982093,-0.2332722395658493,-0.4560517966747284,-0.8588368892669678,0.2357370300525717,-0.1225137154086887,-0.006245932592478354,0.9640432421891418,0.014906926080584526,-0.02666011080145836,-0.03473982587456703477884.4362059167
-0.002620697021484375,0.002804696559906006,0.008425116539001465,0.4737765753532756,-0.26529151161991377,0.051048017570525794,-0.23331071436405182,-0.4562501311302185,-0.8587210774421692,0.23582274586206853,-0.12258500665957105,-0.006437281965656572,0.9640119581860682,0.010394997894763947,-0.017982998862862587,-0.03725384920835495477884.4461459167
-0.0009278357028961182,-0.0021615922451019287,0.006677865982055664,0.47394001265515895,-0.26527774064700477,0.05066101144719399,-0.23327933251857758,-0.45639553666114807,-0.8586523532867432,0.235877712206596,-0.12261946773689349,-0.006633180298131147,0.9639928102335548,0.0033688736148178577,-0.014889620244503021,-0.038080621510744095477884.4560849167
0.0001741647720336914,-0.005608290433883667,0.0017527937889099121,0.47404491372314184,-0.26526074496011415,0.050293691172703055,-0.23325218260288239,-0.45648887753486633,-0.8586100935935974,0.23590573583240912,-0.12265170116789453,-0.006815273078819295,0.9639805411362736,0.0017291652038693428,-0.015465928241610527,-0.03071005828678608477884.46602391667
0.0010108649730682373,-0.00673714280128479,-0.0017969012260437012,0.4741138593187743,-0.2653029362550405,0.050019266864058,-0.23328016698360443,-0.4565502405166626,-0.8585699200630188,0.23592191033869803,-0.12270249271541106,-0.006957143094685647,0.9639692027962512,0.0005578295094892383,-0.02013171650469303,-0.0203788373619318477884.4759629167
0.002272963523864746,-0.009582936763763428,-0.0048125386238098145,0.47412237355723674,-0.26545897560730425,0.04983486925020531,-0.23341311514377594,-0.4565578103065491,-0.8585297465324402,0.23591414461919075,-0.12279921834308308,-0.00706499815360101,0.9639579953467348,-0.005828963592648506,-0.02825169451534748,-0.009016459807753563477884.4859019167
0.0061689019203186035,-0.008365601301193237,-0.0062163472175598145,0.4740671512249994,-0.26575918487727,0.0497737870541945,-0.2336774617433548,-0.45650866627693176,-0.8584839701652527,0.2358827523926452,-0.12295263668033102,-0.0071261345574513135,0.9639456764105623,-0.008539623580873013,-0.03926558047533035,0.0021716062910854816477884.4958409167
0.01033732295036316,-0.00349271297454834,-0.007263064384460449,0.4739530732885976,-0.2662086126416133,0.04983217665701802,-0.23407696187496185,-0.4564071595668793,-0.8584290742874146,0.23582984755317773,-0.12316550455057888,-0.007143312379024824,0.9639313212064741,-0.008381697349250317,-0.04488937556743622,0.015031744726002216477884.5057809167
0.0096282958984375,-0.0013144314289093018,-0.004478096961975098,0.47382888314940813,-0.26673397620300954,0.049996453148693415,-0.2345428466796875,-0.4562966823577881,-0.8583606481552124,0.23577835085735607,-0.12340277324875239,-0.007117704989506535,0.9639137295258018,-0.006907857023179531,-0.043736301362514496,0.014003967866301537477884.5157199167
0.006379932165145874,0.0011340081691741943,0.0010426044464111328,0.4737338847260483,-0.2671849160689987,0.05007476243206674,-0.23494134843349457,-0.4562121331691742,-0.8582966327667236,0.23573585565109514,-0.12361349494583074,-0.007126696101417529,0.9638971147050341,-0.005929145496338606,-0.03764006122946739,0.006878147833049297477884.5256589167
0.005678221583366394,0.006815552711486816,0.004802584648132324,0.47372267422976394,-0.2675035762708339,0.05013853679347855,-0.2352161854505539,-0.4562021493911743,-0.8582266569137573,0.23573326872021877,-0.12375986448446426,-0.0071327611618081654,0.9638789239359423,0.005364992190152407,-0.02153337560594082,0.0034226011484861374477884.5355979167
0.004854574799537659,0.0029136240482330322,0.008108198642730713,0.473830394432993,-0.26771469716915774,0.05019265228898436,-0.23538435995578766,-0.45629802346229553,-0.8581295013427734,0.23578773239144368,-0.12385226178378443,-0.0071388758572069055,0.963853539857492,0.01753244176506996,-0.018925342708826065,0.000693660113029182477884.5455369167
0.009157836437225342,0.004230082035064697,0.003292560577392578,0.4740923526695785,-0.2679119428535452,0.05028683456962829,-0.23552197217941284,-0.4565311074256897,-0.8579677939414978,0.23591889891749918,-0.12392893805235486,-0.007134506502054994,0.9638116174667002,0.03879787400364876,-0.01192227192223072,2.8262031264603138e-05477884.5554759167
0.007198512554168701,0.004425019025802612,-0.0016314983367919922,0.47456876645780294,-0.2681675794773459,0.050434792446538805,-0.2356836348772049,-0.4569549262523651,-0.8576977252960205,0.23615635294321746,-0.12402140778402529,-0.007125699593694357,0.9637416642691621,0.05738141015172005,-0.02774331346154213,-0.0009467212366871536477884.5654149167
0.005494177341461182,0.006047040224075317,-0.011462152004241943,0.4752430719054039,-0.26860641716698486,0.05064105133714631,-0.23597818613052368,-0.4575546085834503,-0.8572969436645508,0.23649195709284354,-0.124189672372602,-0.007123981133320412,0.9636377312350755,0.0784970223903656,-0.042195774614810944,-0.00019845529459416866477884.5753549167
-0.008139282464981079,0.008012622594833374,0.0012784600257873535,0.4760294608681267,-0.2690120718280613,0.05076921269473628,-0.23623022437095642,-0.4582537114620209,-0.8568540215492249,0.23687671167214805,-0.1243479357153977,-0.007163754651805632,0.9635225373255523,0.07742776721715927,-0.027324680238962173,-0.020377760753035545477884.5852939167
-0.012407362461090088,0.01096254587173462,-0.002376735210418701,0.4767734398846993,-0.26914088393380664,0.050693213665439246,-0.2362498790025711,-0.4589148461818695,-0.8564947247505188,0.2372293170201843,-0.12439813806447765,-0.007266308644402253,0.9634285710527599,0.06315220892429352,-0.007733209989964962,-0.029007796198129654477884.5952329167
-0.003601968288421631,0.004762232303619385,-0.006270647048950195,0.47740304725303684,-0.26907152583291766,0.05056773778347616,-0.23611362278461456,-0.4594741463661194,-0.8562324047088623,0.23752454057753758,-0.12436197214900158,-0.007361404499114543,0.9633597825256066,0.05272219702601433,0.009476669132709503,-0.025602679699659348477884.6051719167
-0.0034947246313095093,-0.00455358624458313,-0.007026374340057373,0.47790954819295667,-0.26893043073797857,0.05048362572129495,-0.235930934548378,-0.45992395281791687,-0.8560411930084229,0.23776339756101916,-0.12428981745268433,-0.007419639802717537,0.9633097043404721,0.04526323080062866,0.009951695799827576,-0.016509687528014183477884.61511091667
-0.004597216844558716,-0.01201397180557251,-0.010532200336456299,0.4783404981604226,-0.2688805062588761,0.05050746597404004,-0.23583552241325378,-0.4603065848350525,-0.8558618426322937,0.23797227924870015,-0.12425085992755983,-0.007431548508236796,0.9632630731520033,0.041009362787008286,-0.0009472901001572609,-0.003780843922868371477884.6250499167
-0.0002742558717727661,-0.012243270874023438,-0.013833940029144287,0.4786838388699273,-0.26897077614205583,0.050645703405472677,-0.23587077856063843,-0.46061134338378906,-0.8556881546974182,0.23814561416458221,-0.12426824885641238,-0.007399084870887029,0.9632182533415639,0.035574838519096375,-0.0039566922932863235,0.007766632828861475477884.6349899167
0.002136021852493286,-0.010061115026473999,-0.010271430015563965,0.4789762968098873,-0.26910108489801104,0.05088324771413265,-0.2359464466571808,-0.4608709216117859,-0.8555275201797485,0.2383005024312396,-0.12429448720249364,-0.007320121422681625,0.9631771818411479,0.03164933994412422,-0.002169977407902479,0.017876792699098587477884.6449289167
0.0016669780015945435,-0.006608694791793823,-0.003591775894165039,0.47916986268093786,-0.2692048232669253,0.05117762328904983,-0.23601146042346954,-0.46104270219802856,-0.855417013168335,0.238411499960832,-0.12430391415137768,-0.007203915455010701,0.9631493011563511,0.02360599860548973,0.00890440121293068,0.023952431976795197477884.6548640417
0.002952203154563904,-0.004780679941177368,-0.0011584758758544922,0.47932119642388343,-0.26921275983402915,0.0514995266824296,-0.2359996885061264,-0.46117696166038513,-0.8553478717803955,0.23850423083883143,-0.12426507777980002,-0.007060160674489113,0.96313241368432,0.02233939804136753,0.017417993396520615,0.021052515134215355477884.66480304167
0.00247800350189209,-0.002069443464279175,-0.002466559410095215,0.47952214092683443,-0.2692045233678298,0.05185281051203018,-0.2359679937362671,-0.4613552689552307,-0.85526043176651,0.23862279316257543,-0.1242132659748986,-0.006902750433439964,0.9631109246093441,0.035792265087366104,0.01547946222126484,0.02473580278456211477884.6747420417
0.0017532259225845337,-3.618001937866211e-05,-0.008482575416564941,0.47983605937291035,-0.26927637004543264,0.052247955894327576,-0.23599089682102203,-0.46163374185562134,-0.8551038503646851,0.2387980151543128,-0.12419177683541709,-0.006742469540042706,0.9630713136176114,0.04616660997271538,0.00496636750176549,0.022176239639520645477884.6846810417
-0.0006885528564453125,0.008750110864639282,-0.015373528003692627,0.48026298148692365,-0.2694800769437317,0.05258711623146418,-0.2361125946044922,-0.4620124101638794,-0.8548656702041626,0.2390236124757713,-0.12423715493881728,-0.0066326411826653775,0.9630102589141962,0.051323115825653076,-0.014037834480404854,0.01186781469732523477884.6946210417
-0.0029386579990386963,0.01557818055152893,-0.015467345714569092,0.48075313705817047,-0.2697923555986232,0.05282155985508853,-0.2363191545009613,-0.46244707703590393,-0.8545735478401184,0.23927273010446587,-0.124345424263634,-0.006590603629250236,0.9629347444878096,0.051615264266729355,-0.02502656728029251,0.0014814864844083786477884.7045600417
-0.007918953895568848,0.014643251895904541,-0.013314008712768555,0.48117875992310705,-0.2700790484915027,0.052909388436015094,-0.23651160299777985,-0.46282440423965454,-0.854315996170044,0.2394818008023838,-0.12446070894755623,-0.006611761029961527,0.9628677379147866,0.032819896936416626,-0.025193586945533752,-0.010454833507537842477884.7144990417
-0.012082517147064209,0.015077471733093262,-0.006186723709106445,0.48144484162233075,-0.27028072942327985,0.052817659215859854,-0.23665101826190948,-0.46306025981903076,-0.854149580001831,0.23960327632504375,-0.12456112988445643,-0.006698298565292915,0.962823989894513,0.011371329426765442,-0.023363463580608368,-0.01821368746459484477884.7244380417
-0.013918936252593994,0.012831538915634155,0.0039479732513427734,0.4814932477408127,-0.27037078325456143,0.052579684398144214,-0.2367219477891922,-0.46310317516326904,-0.8541066646575928,0.23961143836183676,-0.124631615409194,-0.006826976319415257,0.9628118180819567,-0.015235263854265213,-0.017433855682611465,-0.027227580547332764477884.7343770417
